0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,output
229,328,424,494,545,366,389,380,370,300,321,320,309,233,246,257,250,166,177,196,193,454,423,330,258,219,208,138,229,248,196,135,243,252,203,141,240,255,220,178,245,264,A
219,323,412,483,530,356,378,379,368,294,313,321,313,231,240,259,258,166,172,199,208,451,418,339,276,238,204,114,187,243,193,104,200,257,201,114,204,260,226,157,212,256,A
216,311,396,465,517,348,374,388,384,294,312,329,330,237,246,270,275,177,184,210,222,442,417,344,286,248,218,116,153,204,209,97,155,215,214,114,164,221,229,157,183,223,A
209,303,391,457,509,344,366,383,392,290,306,319,325,239,247,258,266,183,182,193,206,440,420,350,293,261,216,131,97,102,202,96,85,125,208,111,101,135,228,161,145,160,A
213,304,393,461,511,349,390,410,426,297,324,341,355,246,262,276,289,193,186,182,183,441,425,370,331,313,226,148,102,61,206,114,60,20,205,121,76,40,219,154,113,76,A
210,302,393,462,511,349,392,412,427,301,330,345,357,252,270,284,297,200,196,194,197,442,429,379,341,327,237,163,120,83,218,133,82,44,217,137,94,60,227,164,124,88,A
216,307,389,449,494,350,374,390,401,307,333,347,354,263,282,292,299,212,213,225,239,425,404,358,325,315,238,171,138,127,220,139,113,124,220,136,119,138,231,175,160,170,A
236,323,395,453,493,355,378,391,386,315,334,348,340,271,282,301,297,223,232,252,256,410,385,346,318,308,241,168,203,243,232,151,198,246,231,155,196,240,237,178,200,233,A
248,334,403,460,501,363,387,382,366,324,345,340,327,283,300,304,295,235,249,265,268,394,373,338,307,296,235,177,228,267,224,166,229,270,223,163,219,260,228,177,211,244,A
245,332,402,458,498,363,386,380,366,324,343,340,327,282,299,303,294,236,249,266,270,389,373,338,304,293,236,175,231,267,223,168,235,268,222,164,226,261,228,177,215,246,A
247,329,399,456,498,365,383,373,363,325,339,334,326,282,295,297,291,235,245,258,260,390,375,336,303,291,235,180,239,267,223,171,242,266,221,168,237,265,226,181,226,254,A
250,330,401,456,500,365,383,373,365,325,340,335,327,282,296,298,292,235,245,259,259,390,376,334,300,291,236,180,240,263,225,174,247,264,224,172,241,265,228,186,232,258,A
250,331,402,456,498,364,382,373,364,323,339,334,326,280,294,297,290,233,244,257,257,390,376,333,299,289,236,181,241,263,225,175,248,265,224,174,244,267,229,187,234,259,A
249,329,402,456,498,365,382,372,364,324,339,334,327,281,295,297,291,233,245,257,257,388,375,331,298,290,234,180,241,261,223,176,249,261,223,176,244,262,227,190,236,257,A
250,329,401,455,498,365,382,370,362,323,337,332,325,280,293,293,288,233,243,253,251,389,377,333,298,289,235,182,243,263,224,176,251,263,223,176,247,264,227,191,238,258,A
248,328,399,454,498,362,380,369,360,321,336,331,323,277,291,292,286,230,241,251,250,390,376,333,299,289,236,182,243,263,225,177,251,264,225,177,247,264,230,193,239,259,A
243,325,397,455,500,359,377,367,359,317,332,328,320,272,286,289,282,224,236,249,247,394,376,331,296,285,235,182,243,264,224,177,250,264,224,177,246,265,231,191,237,258,A
245,325,399,457,501,359,375,365,358,317,331,327,319,272,285,288,282,224,234,247,246,397,380,333,296,284,235,182,244,264,224,177,252,265,225,178,248,267,231,193,240,260,A
